{
0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x8d34, 0x8d34, 0x9534, 0x9514, 0x9514, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x9534, 0x9534, 0x8d14, 0x8d34, 0x9534, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x9534, 0x9534, 0x8d34, 0x9534, 0x9534, 0x9534, 0x9534, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 
0x9534, 0x9554, 0x9534, 0x9534, 0x9554, 0x9554, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9d54, 0x9534, 0x9554, 0x9554, 0x9554, 0x9d54, 0x9d54, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d13, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf3, 0x8cf4, 0x8cf4, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cd3, 0x7cb2, 0x7c92, 0x7472, 0x7471, 0x6c51, 0x6c31, 0x6bf0, 0x63cf, 0x638e, 0x5b6d, 0x5b2c, 0x5b0b, 0x5aca, 0x5a89, 0x5248, 0x5206, 0x51e5, 0x51c5, 0x49a4, 0x49a4, 0x4164, 0x62ea, 
0x842f, 0xd636, 0xff39, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xf719, 0xf739, 0xf719, 0xf719, 0xf719, 0xf73a, 0xf739, 0xf739, 0xf739, 0xf719, 0xf719, 0xf719, 0xf739, 0xf739, 0xf719, 0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xf719, 0xff39, 0xf739, 0xf719, 0xff39, 0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xff5a, 0xe6b8, 0x7b6b, 0x41a4, 0x3964, 0x4164, 0x4184, 0x3984, 
0x3964, 0x4184, 0x62a8, 0xc594, 0xff5b, 0xf73a, 0xff3a, 0xf73a, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xff39, 0xff7a, 0x8c2e, 0x3944, 0x3143, 0xc5b4, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff5a, 0xd656, 0x6b0a, 0x4184, 0x3943, 0x3963, 0x3964, 0x3964, 0x3963, 0x3984, 0x62a8, 0xc5d5, 0xff7a, 0xf73a, 0xf73a, 0xf73a, 0xf719, 0xf739, 0xf739, 0xf73a, 0xff3a, 0xff7b, 0x838c, 0x3923, 
0x41a5, 0xde77, 0xff3a, 0xf719, 0xf719, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xff39, 0xff5a, 0xe697, 0x7b6b, 0x41a4, 0x3963, 0x3964, 0x3964, 0x3964, 0x3963, 0x3984, 0x62c8, 0xc5f5, 0xff7a, 0xf73a, 0xff3a, 0xf73a, 0xf719, 0xff3a, 0xff39, 0xf719, 0xf719, 0xff3a, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff3a, 0xf719, 0xf719, 0xff39, 0xf73a, 0xf73a, 0xf739, 0xff39, 0xf739, 0xf73a, 0xff3a, 
0xf739, 0xf739, 0xf739, 0xf719, 0xf739, 0xf739, 0xff39, 0xf719, 0xf719, 0xff39, 0xf719, 0xff39, 0xf719, 0xf739, 0xff7a, 0xe6d9, 0xad54, 0xad55, 0xa555, 0xa555, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9555, 0x9d55, 0x9d55, 0x9554, 0x9554, 0x9554, 0x9d55, 0x9d55, 0x9554, 0x9555, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 
0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9554, 0x9534, 0x9554, 0x9534, 0x9534, 0x9554, 0x9554, 0x9534, 0x9534, 0x9d54, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9554, 0x9d54, 0x9d55, 0x9534, 0x9d54, 0x9534, 0x9554, 0x9554, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x84f4, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb3, 0x7cb2, 0x7c92, 0x7472, 0x7471, 0x6c51, 0x6c31, 0x6c10, 0x63cf, 
0x63ae, 0x636d, 0x5b4c, 0x5b0b, 0x5aca, 0x5a88, 0x5247, 0x5206, 0x51e5, 0x51c5, 0x49a4, 0x49a4, 0x4184, 0x62ea, 0x8c2f, 0xd636, 0xff39, 0xf719, 0xf719, 0xf719, 0xf719, 0xf71a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff39, 0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xff39, 0xff19, 0xff39, 0xf739, 0xff39, 
0xff39, 0xf739, 0xf739, 0xf739, 0xff39, 0xff3a, 0xe698, 0x5a67, 0x3963, 0x41a4, 0x41a5, 0x41a4, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x4184, 0x41a5, 0xb553, 0xff5a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xff7a, 0x8c2e, 0x3943, 0x3943, 0xc5b4, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf73a, 0xff5a, 0xd636, 0x4a06, 0x3964, 0x4184, 0x4184, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 
0x3984, 0x3984, 0xb552, 0xff5b, 0xf73a, 0xf73a, 0xff3a, 0xf719, 0xf739, 0xf73a, 0xff3a, 0xff7b, 0x7b8c, 0x3943, 0x41c5, 0xde77, 0xff39, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff19, 0xff3a, 0xde97, 0x5247, 0x3944, 0x4184, 0x4184, 0x4184, 0x41a4, 0x4184, 0x41a4, 0x41a4, 0x3984, 0x41a4, 0xb552, 0xff5a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xf719, 0xff3a, 0xf719, 0xf719, 0xf719, 
0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff3a, 0xff39, 0xf739, 0xf739, 0xff39, 0xff39, 0xf739, 0xf739, 0xf739, 0xff39, 0xf739, 0xf739, 0xff39, 0xff39, 0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xff39, 0xf739, 0xf73a, 0xff7a, 0xe6d9, 0xa554, 0xa555, 0xa555, 0xa555, 0xa575, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9555, 0x9d55, 0x9d55, 0x9d55, 
0x9d54, 0x9554, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9555, 0x9554, 0x9554, 0x9534, 0x9554, 0x9554, 0x9554, 0x9d54, 0x9534, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9555, 0x9554, 0x9554, 0x9555, 
0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x84f4, 
0x84f4, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb3, 0x7cb2, 0x7492, 0x7472, 0x7471, 0x6c51, 0x6c30, 0x6bf0, 0x63cf, 0x63ae, 0x636d, 0x5b2c, 0x5b0b, 0x5aca, 0x5a88, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49a4, 0x49a4, 0x4184, 0x62ea, 0x842f, 0xd636, 0xff39, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 
0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xf739, 0xf719, 0xf739, 0xff39, 0xf739, 0xff39, 0xff39, 0xf739, 0xff39, 0xff39, 0xf739, 0xf739, 0xf739, 0xff3a, 0xf75a, 0x7b6b, 0x3963, 0x41a5, 0x41a5, 0x41a5, 0x41a4, 0x41a4, 0x41a5, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x4a06, 0xde97, 0xf75a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf739, 0xff7a, 0x8c2e, 0x3943, 0x3943, 0xc5b4, 0xff3a, 0xf71a, 0xf719, 0xf739, 0xf739, 
0xff3a, 0xff3a, 0xff3a, 0xf73a, 0x6ae9, 0x3963, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x4184, 0x4a06, 0xde97, 0xff3a, 0xff3a, 0xff3a, 0xf71a, 0xf739, 0xf73a, 0xf73a, 0xff7b, 0x7b8c, 0x3943, 0x49c5, 0xde77, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf75a, 0x736b, 0x3964, 0x41a5, 0x4184, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x3984, 
0x49e5, 0xde97, 0xff3a, 0xf73a, 0xff3a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xf719, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff3a, 0xff3a, 0xff3a, 0xf719, 0xf739, 0xff39, 0xff39, 0xf73a, 0xff3a, 0xf739, 0xf739, 0xff39, 0xff39, 0xf739, 0xff39, 0xff39, 0xff39, 0xf739, 0xff39, 0xf739, 0xf739, 0xff39, 0xff39, 0xf73a, 0xf73a, 0xff7a, 0xded9, 0xa555, 0xa575, 0xa555, 0xa555, 0xa555, 0x9d55, 0x9d55, 
0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9555, 0x9555, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9554, 0x9d54, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9534, 0x9534, 0x9554, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9554, 0x9534, 0x9554, 0x9554, 
0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9555, 0x9555, 0x9554, 0x9554, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb2, 0x7cb2, 0x7492, 0x7472, 0x6c71, 0x6c51, 0x6c30, 0x6c10, 0x63cf, 0x63ae, 0x636d, 0x5b2c, 0x5b0b, 0x5aca, 0x5a89, 0x5248, 0x5206, 0x51e5, 0x51c5, 0x49a4, 0x49a4, 0x4184, 0x62ea, 0x842f, 0xd636, 0xff39, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 
0xf739, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xff39, 0xff39, 0xf719, 0xf719, 0xf719, 0xf739, 0xf719, 0xff39, 0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xff39, 0xf739, 0xff3a, 0xe698, 0x41c5, 0x41a4, 0x41a4, 0x41a5, 0x41a5, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x3964, 0xad12, 0xff7b, 0xf73a, 0xf73a, 
0xf73a, 0xff3a, 0xff3a, 0xf739, 0xff7b, 0x8c0e, 0x3944, 0x3943, 0xc5b4, 0xff3a, 0xf71a, 0xf719, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xff5a, 0xde56, 0x41a5, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x3984, 0xa4f2, 0xff5b, 0xff1a, 0xf739, 0xf739, 0xf73a, 0xf73a, 0xff3a, 0xff7b, 0x7b6c, 0x3943, 0x49c5, 0xde77, 0xff3a, 0xff3a, 0xff39, 0xf719, 0xf719, 0xf739, 0xff39, 
0xff5a, 0xe6d8, 0x41e6, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a4, 0x4184, 0x41a5, 0x41a4, 0x4184, 0x41a4, 0x3964, 0xad32, 0xff7b, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xff39, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf73a, 0xf739, 0xf739, 0xf719, 0xf719, 0xff3a, 0xf739, 0xf739, 0xf739, 0xff39, 0xf739, 0xf739, 0xf73a, 0xff3a, 0xf739, 0xf739, 0xf739, 0xff3a, 0xf73a, 0xf739, 
0xf739, 0xf739, 0xf739, 0xf739, 0xf739, 0xff7a, 0xded9, 0xa555, 0xa555, 0xa575, 0xa555, 0xa555, 0xa575, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9554, 0x9554, 0x9d54, 0x9d54, 0x9d54, 0x9d55, 0x9d55, 0x9555, 0x9554, 0x9554, 0x9d54, 0x9554, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9534, 0x9534, 
0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9554, 0x9554, 0x9554, 0x9534, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf4, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb2, 0x7cb2, 0x7492, 0x7472, 0x6c51, 0x6c51, 0x6c31, 0x63f0, 0x63cf, 0x63ae, 0x5b6d, 0x5b2c, 0x5b0b, 0x5aca, 0x5a89, 0x5248, 0x5206, 0x51e5, 
0x51c5, 0x49c5, 0x49a5, 0x4184, 0x62ea, 0x842f, 0xde56, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf739, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xff39, 0xf719, 0xf739, 0xf739, 0xff39, 0xf739, 0xf739, 0xff39, 0xff39, 0xff5a, 0xef19, 0x94b2, 0x3985, 0x41a4, 0x41a4, 
0x41a4, 0x41a4, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41c5, 0x3984, 0x9cb0, 0xff7b, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf739, 0xff7a, 0x8c0e, 0x3943, 0x3963, 0xc5b4, 0xff3a, 0xf71a, 0xf719, 0xf739, 0xf73a, 0xff3a, 0xff5a, 0xdeb8, 0x8c70, 0x3984, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x3984, 0x9470, 0xff7b, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 
0xf73a, 0xf73a, 0xff7b, 0x7b6c, 0x3943, 0x49c5, 0xde77, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xff3a, 0xff5a, 0xe6f9, 0x8c91, 0x41a5, 0x41c5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x4184, 0x41a4, 0x3964, 0x9cf1, 0xff7b, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xf73a, 0xf719, 0xf719, 0xf719, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xf73a, 0xf73a, 0xf739, 0xf739, 0xff39, 0xf719, 0xf73a, 
0xf739, 0xf739, 0xf739, 0xf719, 0xf739, 0xf739, 0xf73a, 0xf73a, 0xf739, 0xf739, 0xf739, 0xff3a, 0xf73a, 0xf739, 0xf739, 0xf739, 0xff39, 0xff39, 0xf739, 0xff7a, 0xded9, 0xad55, 0xa555, 0xa555, 0xa555, 0xa554, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9555, 0x9554, 0x9555, 0x9d54, 0x9d54, 0x9554, 0x9d55, 0x9d55, 0x9555, 0x9555, 0x9554, 0x9d54, 0x9d54, 0x9554, 0x9554, 0x9534, 
0x9534, 0x9534, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9d54, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9534, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x9554, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf4, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb2, 0x7cb2, 0x7492, 0x7472, 
0x6c71, 0x6c51, 0x6c30, 0x63f0, 0x63cf, 0x638e, 0x5b6d, 0x5b2c, 0x5b0b, 0x5aca, 0x5a89, 0x5247, 0x5206, 0x51e5, 0x51c5, 0x49c5, 0x49a4, 0x4184, 0x62ea, 0x8c2f, 0xde56, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 
0xf719, 0xf719, 0xf719, 0xf719, 0xff39, 0xff39, 0xff39, 0xff5a, 0xce37, 0x7c71, 0x5baf, 0x41e6, 0x4184, 0x41a5, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x3964, 0xbdb5, 0xff9c, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xff3a, 0xff39, 0xff7b, 0x8c0e, 0x3943, 0x3963, 0xc5b4, 0xff5a, 0xf73a, 0xf73a, 0xf739, 0xff3a, 0xf73a, 0xbdd6, 0x7431, 0x63cf, 0x41c6, 0x4184, 0x41a4, 0x41a4, 0x41a5, 
0x41a4, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a4, 0x41a5, 0x3964, 0xad54, 0xff9c, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xf73a, 0xff3a, 0xff7b, 0x7b6c, 0x3943, 0x49c5, 0xde77, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xbdf6, 0x6c31, 0x5bf0, 0x4207, 0x41a4, 0x41a5, 0x41a5, 0x41a5, 0x41a5, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x41a4, 0x39a5, 0xbe37, 0xff9c, 0xf75b, 0xff5a, 0xff3a, 0xf73a, 0xf73a, 0xf73a, 
0xff3a, 0xf71a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf739, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf73a, 0xf73a, 0xf739, 0xf739, 0xff39, 0xf73a, 0xff3a, 0xff39, 0xf739, 0xf739, 0xff3a, 0xff3a, 0xff3a, 0xff3a, 0xf73a, 0xf739, 0xf719, 0xff39, 0xff39, 0xff3a, 0xf73a, 0xff7a, 0xded9, 0xa555, 0xa555, 0xa555, 0xa555, 0x9d55, 0x9d55, 0x9d55, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9d54, 0x9554, 0x9554, 0x9555, 0x9d55, 
0x9554, 0x9d54, 0x9d54, 0x9554, 0x9554, 0x9555, 0x9d55, 0x9d55, 0x9d54, 0x9d55, 0x9d54, 0x9d54, 0x9d54, 0x9554, 0x9534, 0x9554, 0x9554, 0x9554, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9534, 0x9534, 0x9554, 0x9534, 0x9534, 0x9534, 0x9554, 0x9554, 0x9554, 0x9534, 0x9534, 
0x9554, 0x9554, 0x9554, 0x9534, 0x9554, 0x8d14, 0x8d34, 0x8d34, 0x8d34, 0x8d34, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8d14, 
0x8d14, 0x8d14, 0x8d14, 0x8d14, 0x8cf4, 0x8cf3, 0x84f3, 0x84f3, 0x84d3, 0x7cd3, 0x7cb2, 0x7cb2, 0x7492, 0x7472, 0x6c71, 0x6c51, 0x6c30, 0x63f0, 0x63cf, 0x638e, 0x5b6d, 0x5b2c, 0x5b0b, 0x5aca, 0x5a89, 0x5247, 0x5206, 0x51e5, 0x49c5, 0x49a5, 0x49a5, 0x4184, 0x62ea, 0x8c2f, 0xde56, 0xff3a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf73a, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 0xf719, 
